Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Quartile
794,5.5,3.3,9.6,3.6,2.0,2.75,Low,Q1_lowest
795,5.5,1.6,8.6,4.7,3.6,2.64,Low,Q1_lowest
796,6.3,0.1,7.7,5.1,4.8,3.22,Moderate,Q3
797,9.8,2.3,7.6,0.4,3.9,3.04,High,Q2
798,8.0,1.6,6.2,0.6,7.6,3.38,Moderate,Q4_highest
799,6.6,0.4,5.9,5.9,5.2,3.27,High,Q3
800,9.4,4.0,7.9,2.2,0.5,2.91,High,Q2
801,6.6,1.2,7.0,4.0,5.2,2.76,Moderate,Q1_lowest
802,5.7,2.5,5.6,3.5,6.7,3.08,High,Q2
803,8.5,2.8,8.8,3.4,0.5,3.63,High,Q4_highest
804,8.1,0.7,5.1,1.7,8.4,3.21,High,Q3
805,7.2,2.5,9.2,1.0,4.1,3.07,Moderate,Q2
806,7.9,2.2,5.4,0.3,8.2,2.99,High,Q2
807,5.5,2.3,7.7,1.4,7.1,3.05,Low,Q2
808,5.2,2.0,8.4,1.5,6.9,2.88,Low,Q1_lowest
809,6.5,2.5,9.5,4.5,1.0,3.29,Moderate,Q3
810,6.8,2.6,7.3,1.1,6.2,3.13,Moderate,Q3
811,8.5,2.2,6.8,5.5,1.0,3.07,High,Q2
812,8.4,1.6,8.8,2.4,2.8,3.51,High,Q4_highest
813,7.1,3.7,6.3,0.7,6.2,3.15,Moderate,Q3
814,6.9,0.2,6.7,3.0,7.2,3.05,Moderate,Q2
815,5.8,2.6,10.0,2.5,3.1,2.64,Low,Q1_lowest
816,5.6,3.5,7.1,2.3,5.5,2.5,Low,Q1_lowest
817,8.3,1.8,8.2,0.4,5.3,3.33,High,Q3
818,5.8,1.9,8.0,3.5,4.8,2.9,Low,Q1_lowest
819,7.0,1.4,5.6,2.4,7.6,3.15,High,Q3
820,6.0,0.2,7.8,3.6,6.4,2.75,Moderate,Q1_lowest
821,9.4,2.3,6.7,4.5,1.1,3.25,High,Q3
822,7.8,3.6,7.0,1.7,3.9,3.19,Moderate,Q3
823,5.7,0.6,7.2,3.6,6.9,2.96,Low,Q2
824,9.1,0.3,7.4,3.8,3.4,3.66,High,Q4_highest
825,9.1,3.1,6.4,5.1,0.3,3.45,High,Q4_highest
826,7.9,3.7,8.4,1.9,2.1,2.68,Moderate,Q1_lowest
827,9.0,3.8,5.1,5.9,0.2,3.22,High,Q3
828,7.2,2.6,6.9,0.3,7.0,3.0,Moderate,Q2
829,8.0,3.6,6.9,1.2,4.3,3.08,Moderate,Q2
830,9.1,3.3,7.9,1.3,2.4,3.35,High,Q4_highest
831,9.0,2.2,9.1,2.3,1.4,3.44,High,Q4_highest
832,7.1,3.8,7.7,3.3,2.1,3.33,Moderate,Q3
833,6.1,2.5,7.9,1.1,6.4,2.94,Moderate,Q2
834,8.8,2.1,6.1,4.0,3.0,3.2,High,Q3
835,5.4,1.8,5.8,1.1,9.9,2.71,High,Q1_lowest
836,5.3,1.6,7.6,2.9,6.6,2.54,Low,Q1_lowest
837,6.9,3.4,5.7,3.0,5.0,3.37,High,Q4_highest
838,9.4,2.2,9.8,0.1,2.5,3.79,High,Q4_highest
839,5.5,0.2,5.9,3.2,9.2,2.74,High,Q1_lowest
840,9.7,3.4,6.5,0.3,4.1,3.48,High,Q4_highest
841,5.8,0.5,5.6,3.1,9.0,2.73,High,Q1_lowest
842,9.9,2.7,9.7,0.2,1.5,3.23,High,Q3
843,6.9,2.2,5.4,0.0,9.5,3.27,High,Q3
844,7.1,2.0,7.1,0.1,7.7,3.34,Moderate,Q4_highest
845,6.7,0.7,5.5,5.7,5.4,3.31,High,Q3
846,6.6,1.6,6.2,0.6,9.0,3.12,Moderate,Q3
847,5.9,3.2,8.4,3.3,3.2,3.05,Low,Q2
848,5.4,1.1,6.7,4.7,6.1,2.8,Low,Q1_lowest
849,10.0,1.0,9.4,3.0,0.6,3.4,High,Q4_highest
850,7.0,3.9,5.9,4.8,2.4,2.78,High,Q1_lowest
851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate,Q2
852,9.3,0.2,8.5,0.8,5.2,3.49,High,Q4_highest
853,7.1,2.2,7.0,3.1,4.6,2.87,Moderate,Q1_lowest
854,5.7,0.6,9.7,5.3,2.7,3.18,Low,Q3
855,9.5,4.0,6.0,1.6,2.9,3.39,High,Q4_highest
856,7.1,1.4,8.0,3.5,4.0,3.48,Moderate,Q4_highest
857,5.8,1.9,7.8,3.4,5.1,3.01,Low,Q2
858,5.1,1.4,8.9,3.4,5.2,2.6,Low,Q1_lowest
859,6.3,2.8,7.8,4.8,2.3,3.08,Moderate,Q2
860,7.4,0.5,6.3,2.5,7.3,3.4,Moderate,Q4_highest
861,8.0,2.1,6.4,0.0,7.5,2.83,Moderate,Q1_lowest
862,8.7,0.1,7.9,5.6,1.7,3.3,High,Q3
863,5.9,1.9,5.5,3.8,6.9,2.45,High,Q1_lowest
864,7.6,3.6,6.0,0.1,6.7,3.38,Moderate,Q4_highest
865,9.3,2.3,9.5,1.7,1.2,3.34,High,Q4_highest
866,8.7,3.7,7.9,0.7,3.0,3.57,High,Q4_highest
867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate,Q4_highest
868,7.1,2.5,5.4,0.5,8.5,3.33,High,Q3
869,5.9,2.1,6.1,1.7,8.2,3.13,Low,Q3
870,5.1,2.6,8.3,4.8,3.2,2.69,Low,Q1_lowest
871,9.7,0.1,5.8,5.3,3.1,3.92,High,Q4_highest
872,8.3,2.7,9.7,3.3,0.0,2.95,High,Q2
873,8.6,1.1,9.4,0.2,4.7,3.36,High,Q4_highest
874,6.3,0.9,5.7,5.2,5.9,2.9,High,Q1_lowest
875,7.5,2.7,6.2,4.5,3.1,2.97,Moderate,Q2
876,7.1,0.8,9.9,3.9,2.3,3.28,Moderate,Q3
877,9.7,1.2,8.9,3.2,1.0,3.26,High,Q3
878,8.4,2.9,7.9,1.0,3.8,3.2,High,Q3
879,7.5,1.2,7.1,3.9,4.3,2.96,Moderate,Q2
880,7.0,1.1,6.0,4.7,5.2,3.2,Moderate,Q3
881,9.5,1.5,8.8,3.8,0.4,3.36,High,Q4_highest
882,9.8,1.5,6.7,0.4,5.6,3.54,High,Q4_highest
883,7.4,0.4,6.2,1.9,8.1,3.16,Moderate,Q3
884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate,Q2
885,5.7,2.8,9.7,4.0,1.8,2.86,Low,Q1_lowest
886,8.2,2.0,5.6,1.9,6.3,2.81,High,Q1_lowest
887,9.0,3.4,5.7,5.6,0.3,3.59,High,Q4_highest
888,8.8,3.2,9.7,0.7,1.6,3.07,High,Q2
889,9.3,0.5,8.5,4.2,1.5,3.17,High,Q3
890,9.4,0.7,5.3,4.3,4.3,3.57,High,Q4_highest
891,7.4,3.4,6.9,1.0,5.3,3.15,Moderate,Q3
892,5.9,2.9,7.6,3.6,4.0,3.13,Low,Q3
893,7.3,3.3,9.1,3.1,1.2,3.34,Moderate,Q4_highest
894,6.8,3.5,8.6,0.6,4.5,3.23,Moderate,Q3
895,7.0,3.5,5.2,5.8,2.5,3.26,High,Q3
896,6.4,1.0,9.7,1.8,5.1,3.25,Moderate,Q3
897,8.9,1.6,5.7,0.1,7.7,3.42,High,Q4_highest
898,6.8,1.4,6.7,3.1,6.0,3.03,Moderate,Q2
899,7.2,3.5,7.5,2.9,2.9,3.04,Moderate,Q2
900,8.3,2.4,7.1,2.5,3.7,3.22,High,Q3
901,8.9,0.8,9.1,3.4,1.8,3.1,High,Q2
902,6.3,3.0,7.6,1.9,5.2,2.48,Moderate,Q1_lowest
903,8.0,4.0,7.2,4.4,0.4,3.11,Moderate,Q2
904,6.0,1.7,6.1,0.0,10.2,2.87,Moderate,Q1_lowest
905,9.6,3.4,8.7,0.4,1.9,3.5,High,Q4_highest
906,7.2,0.5,7.6,2.1,6.6,3.11,Moderate,Q2
907,6.9,2.5,8.6,0.7,5.3,3.29,Moderate,Q3
908,6.7,1.8,8.4,3.1,4.0,2.92,Moderate,Q2
909,9.3,3.5,5.0,4.7,1.5,3.45,High,Q4_highest
910,7.4,3.9,8.8,1.0,2.9,3.11,Moderate,Q2
911,7.7,4.0,9.3,0.3,2.7,2.96,Moderate,Q2
912,5.0,1.6,6.2,4.9,6.3,3.01,Low,Q2
913,6.7,3.3,5.0,1.8,7.2,2.85,High,Q1_lowest
914,5.3,0.7,7.8,1.7,8.5,2.64,Low,Q1_lowest
915,7.1,1.5,9.4,5.4,0.6,2.65,Moderate,Q1_lowest
916,5.5,3.8,5.3,1.8,7.6,2.81,High,Q1_lowest
917,6.5,1.3,5.8,4.7,5.7,3.04,High,Q2
918,5.6,0.3,9.5,1.1,7.5,2.66,Low,Q1_lowest
919,9.1,2.2,5.4,5.7,1.6,3.48,High,Q4_highest
920,5.8,3.4,5.1,3.1,6.6,2.79,High,Q1_lowest
921,8.8,3.7,9.5,1.6,0.4,3.29,High,Q3
922,6.4,1.2,6.9,2.4,7.1,3.0,Moderate,Q2
923,7.7,0.6,8.5,1.0,6.2,3.16,Moderate,Q3
924,9.0,3.0,8.2,0.6,3.2,2.96,High,Q2
925,7.7,0.3,6.9,2.5,6.6,3.08,Moderate,Q2
926,5.9,1.6,9.7,0.8,6.0,2.86,Low,Q1_lowest
927,8.8,0.4,9.9,1.9,3.0,3.19,High,Q3
928,8.1,0.8,5.7,5.6,3.8,3.45,High,Q4_highest
929,9.6,3.5,8.1,2.3,0.5,3.4,High,Q4_highest
930,6.6,2.5,6.8,0.9,7.2,2.88,Moderate,Q1_lowest
931,8.0,3.3,6.9,0.8,5.0,3.08,Moderate,Q2
932,6.5,2.6,8.0,4.2,2.7,2.83,Moderate,Q1_lowest
933,6.8,3.3,6.0,2.8,5.1,2.92,Moderate,Q2
934,5.5,3.5,6.7,4.1,4.2,2.92,Low,Q2
935,5.1,2.8,6.6,0.3,9.2,2.49,Low,Q1_lowest
936,6.9,0.3,5.7,1.8,9.3,3.15,High,Q3
937,5.4,3.6,5.0,2.9,7.1,2.74,High,Q1_lowest
938,9.6,0.6,9.8,0.8,3.2,3.29,High,Q3
939,8.7,2.2,9.4,2.0,1.7,3.03,High,Q2
940,5.8,3.7,6.6,2.2,5.7,2.9,Low,Q1_lowest
941,8.8,1.4,9.8,3.0,1.0,3.51,High,Q4_highest
942,5.2,1.0,7.3,1.4,9.1,2.83,Low,Q1_lowest
943,8.7,3.7,7.1,1.5,3.0,3.29,High,Q3
944,7.4,1.4,9.5,3.2,2.5,3.22,Moderate,Q3
945,8.8,3.2,6.7,2.3,3.0,3.24,High,Q3
946,9.0,3.8,8.1,2.3,0.8,3.55,High,Q4_highest
947,9.0,3.4,7.0,0.2,4.4,3.68,High,Q4_highest
948,7.3,3.0,6.8,3.8,3.1,2.91,Moderate,Q2
949,5.9,3.0,7.7,1.2,6.2,3.09,Low,Q2
950,7.4,0.9,9.8,4.2,1.7,2.94,Moderate,Q2
951,9.8,1.7,7.4,4.6,0.5,3.84,High,Q4_highest
952,6.3,1.8,5.6,1.2,9.1,2.99,High,Q2
953,5.0,0.2,9.9,1.5,7.4,2.94,Low,Q2
954,7.8,0.6,8.6,3.6,3.4,3.26,Moderate,Q3
955,8.7,3.1,9.9,1.3,1.0,3.55,High,Q4_highest
956,5.3,3.6,5.6,2.0,7.5,2.53,High,Q1_lowest
957,9.1,2.4,7.0,2.6,2.9,3.28,High,Q3
958,9.3,0.4,8.9,4.6,0.8,3.58,High,Q4_highest
959,5.9,1.7,5.8,4.2,6.4,3.32,High,Q3
960,6.0,0.8,5.2,1.9,10.1,3.01,High,Q2
961,7.8,3.4,8.3,2.0,2.5,3.18,Moderate,Q3
962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate,Q2
963,6.5,2.1,7.8,3.6,4.0,2.9,Moderate,Q1_lowest
964,8.1,3.9,8.6,3.1,0.3,2.99,High,Q2
965,8.8,2.4,6.0,4.0,2.8,3.59,High,Q4_highest
966,7.4,2.1,6.7,3.1,4.7,3.44,Moderate,Q4_highest
967,6.0,3.2,5.9,0.5,8.4,3.28,High,Q3
968,7.2,1.1,7.8,2.1,5.8,2.93,Moderate,Q2
969,9.7,3.7,7.5,1.0,2.1,3.04,High,Q2
970,9.6,0.0,7.8,4.4,2.2,3.38,High,Q4_highest
971,7.4,0.3,9.9,3.1,3.3,2.84,Moderate,Q1_lowest
972,7.4,1.7,5.4,0.6,8.9,3.23,High,Q3
973,9.2,1.0,6.0,3.0,4.8,3.18,High,Q3
974,5.2,0.2,9.2,0.7,8.7,2.82,Low,Q1_lowest
975,5.2,1.8,9.2,1.6,6.2,2.68,Low,Q1_lowest
976,7.2,2.3,7.9,2.0,4.6,3.06,Moderate,Q2
977,6.6,0.4,6.8,0.6,9.6,3.31,Moderate,Q3
978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate,Q3
979,8.8,1.1,6.6,5.5,2.0,3.32,High,Q3
980,9.6,2.4,7.7,1.1,3.2,3.3,High,Q3
981,6.7,3.4,7.8,3.1,3.0,2.98,Moderate,Q2
982,8.0,0.3,8.4,5.6,1.7,3.28,Moderate,Q3
983,7.9,0.5,7.9,4.6,3.1,3.38,Moderate,Q4_highest
984,8.2,3.6,8.1,0.5,3.6,3.18,High,Q3
985,6.5,0.8,9.5,4.6,2.6,2.74,Moderate,Q1_lowest
986,5.9,3.0,7.4,1.4,6.3,3.1,Low,Q2
987,8.1,0.2,6.6,2.8,6.3,3.14,High,Q3
988,6.0,3.1,7.1,3.4,4.4,2.84,Moderate,Q1_lowest
989,5.1,0.1,7.2,4.9,6.7,2.94,Low,Q2
990,6.9,3.3,5.7,5.6,2.5,3.05,High,Q2
991,8.8,3.8,8.4,1.1,1.9,3.3,High,Q3
992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate,Q2
993,6.0,3.2,8.7,0.4,5.7,2.6,Moderate,Q1_lowest
994,6.5,3.9,8.2,3.9,1.5,2.82,Moderate,Q1_lowest
995,9.9,1.5,9.0,1.6,2.0,3.44,High,Q4_highest
996,9.7,0.9,6.6,4.5,2.3,3.5,High,Q4_highest
997,7.0,2.4,7.2,4.5,2.9,3.0,Moderate,Q2
998,5.8,1.4,7.0,0.3,9.5,2.49,Low,Q1_lowest
999,7.9,3.5,5.8,3.6,3.2,3.01,High,Q2
1000,8.5,1.6,7.5,0.0,6.4,3.63,High,Q4_highest
1001,8.5,2.6,5.2,2.2,5.5,3.26,High,Q3
1002,7.5,3.6,8.6,2.5,1.8,3.19,Moderate,Q3
1003,9.0,3.5,7.3,2.0,2.2,3.43,High,Q4_highest
1004,8.5,0.3,9.3,2.8,3.1,3.26,High,Q3
1005,5.3,2.2,7.1,5.3,4.1,2.9,Low,Q1_lowest
1006,7.8,0.2,9.9,3.1,3.0,3.07,Moderate,Q2
1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate,Q2
1008,6.5,3.1,7.4,1.4,5.6,2.93,Moderate,Q2
1009,5.8,1.3,9.7,2.1,5.1,2.87,Low,Q1_lowest
1010,5.9,3.6,7.3,4.3,2.9,2.95,Low,Q2
1011,9.9,0.2,5.5,4.3,4.1,3.32,High,Q3
1012,5.2,0.1,8.9,0.8,9.0,2.66,Low,Q1_lowest
1013,7.3,2.4,7.1,0.2,7.0,3.17,Moderate,Q3
1014,7.2,2.1,7.4,2.3,5.0,3.13,Moderate,Q3
1015,9.4,3.6,6.7,2.6,1.7,2.81,High,Q1_lowest
1016,6.4,3.8,5.7,3.5,4.6,3.07,High,Q2
1017,6.4,1.1,7.0,6.0,3.5,2.98,Moderate,Q2
1018,5.4,0.6,7.2,3.1,7.7,2.68,Low,Q1_lowest
1019,6.3,1.3,5.4,1.8,9.2,3.1,High,Q2
1020,9.5,0.0,9.1,5.1,0.3,3.05,High,Q2
1021,5.5,0.6,9.8,3.2,4.9,3.2,Low,Q3
1022,8.7,4.0,6.4,2.6,2.3,3.21,High,Q3
1023,7.7,1.6,5.8,5.9,3.0,3.15,High,Q3
1024,8.0,0.9,7.7,4.2,3.2,3.44,Moderate,Q4_highest
1025,7.6,4.0,8.1,1.6,2.7,3.02,Moderate,Q2
1026,6.9,1.4,7.2,4.7,3.8,3.14,Moderate,Q3
1027,7.4,3.2,7.9,1.9,3.6,2.99,Moderate,Q2
1028,6.1,2.0,6.3,0.1,9.5,3.05,Moderate,Q2
1029,8.2,2.0,7.2,5.8,0.8,3.45,High,Q4_highest
1030,5.7,2.3,9.3,3.5,3.2,2.9,Low,Q1_lowest
1031,8.6,1.5,5.5,2.7,5.7,3.49,High,Q4_highest
1032,6.2,3.9,9.8,1.0,3.1,2.87,Moderate,Q1_lowest
1033,6.7,3.6,9.8,1.7,2.2,3.06,Moderate,Q2
1034,8.4,1.1,8.7,0.3,5.5,2.86,High,Q1_lowest
1035,5.2,1.5,6.8,1.9,8.6,2.38,Low,Q1_lowest
1036,6.0,1.2,9.9,2.5,4.4,2.88,Moderate,Q1_lowest
1037,7.2,2.3,9.9,1.1,3.5,3.31,Moderate,Q3
1038,8.0,0.4,8.4,0.4,6.8,3.39,Moderate,Q4_highest
1039,8.0,3.0,6.1,5.0,1.9,2.9,Moderate,Q1_lowest
1040,5.7,3.8,5.4,1.2,7.9,2.81,High,Q1_lowest
1041,6.7,2.5,7.7,0.8,6.3,2.81,Moderate,Q1_lowest
1042,6.1,1.6,8.5,1.3,6.5,2.76,Moderate,Q1_lowest
1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate,Q1_lowest
1044,5.3,1.3,6.3,3.0,8.1,2.94,Low,Q2
1045,8.9,3.4,9.2,0.9,1.6,3.11,High,Q2
1046,5.3,2.8,5.0,2.5,8.4,3.02,High,Q2
1047,6.6,2.8,8.8,1.8,4.0,2.87,Moderate,Q1_lowest
1048,7.2,2.9,8.5,5.3,0.1,3.26,Moderate,Q3
1049,6.1,2.6,8.0,5.5,1.8,3.01,Moderate,Q2
1050,7.8,1.1,7.4,2.0,5.7,3.04,Moderate,Q2
1051,7.9,3.6,7.8,3.0,1.7,3.05,Moderate,Q2
1052,6.2,2.0,6.6,1.1,8.1,2.94,Moderate,Q2
1053,7.5,1.3,6.3,2.8,6.1,3.21,Moderate,Q3
1054,5.5,3.1,9.0,4.6,1.8,2.97,Low,Q2
1055,5.6,2.6,9.2,3.5,3.1,2.72,Low,Q1_lowest
1056,7.6,0.1,8.2,0.5,7.6,3.56,Moderate,Q4_highest
1057,7.2,1.2,7.7,0.8,7.1,3.28,Moderate,Q3
1058,5.8,0.4,5.7,5.3,6.8,3.0,High,Q2
1059,7.6,1.9,5.5,3.9,5.1,3.17,High,Q3
1060,8.1,0.3,5.6,0.3,9.7,3.25,High,Q3
1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate,Q2
1062,9.2,2.8,5.6,4.4,2.0,3.5,High,Q4_highest
1063,6.4,2.6,6.7,6.0,2.3,2.78,Moderate,Q1_lowest
1064,9.7,0.1,8.5,4.1,1.6,3.26,High,Q3
1065,9.2,3.9,9.9,0.1,0.9,3.48,High,Q4_highest
1066,8.2,0.5,8.3,5.9,1.1,3.44,High,Q4_highest
1067,9.6,1.8,5.2,2.2,5.2,3.55,High,Q4_highest
1068,7.3,0.2,7.1,2.8,6.6,3.27,Moderate,Q3
1069,9.6,2.6,6.6,2.7,2.5,3.37,High,Q4_highest
1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate,Q1_lowest
1071,6.3,1.3,5.6,3.9,6.9,2.97,High,Q2
1072,9.3,3.6,7.2,1.8,2.1,3.3,High,Q3
1073,5.4,2.7,9.1,1.5,5.3,3.04,Low,Q2
1074,9.4,1.0,7.8,1.1,4.7,3.36,High,Q4_highest
1075,5.5,3.6,9.1,4.4,1.4,2.44,Low,Q1_lowest
1076,7.7,0.4,8.8,3.5,3.6,3.0,Moderate,Q2
1077,5.9,0.8,5.9,0.3,11.1,3.11,High,Q2
1078,5.1,0.2,7.9,4.9,5.9,2.82,Low,Q1_lowest
1079,6.6,1.4,8.0,1.6,6.4,3.23,Moderate,Q3
1080,8.7,2.7,6.0,2.1,4.5,3.67,High,Q4_highest
1081,5.6,0.5,8.4,5.2,4.3,2.86,Low,Q1_lowest
1082,5.9,0.4,9.1,3.5,5.1,2.96,Low,Q2
1083,8.1,3.1,8.5,3.6,0.7,3.12,High,Q3
1084,8.2,1.3,9.8,0.2,4.5,3.38,High,Q4_highest
1085,7.9,0.7,8.6,1.1,5.7,3.18,Moderate,Q3
1086,9.6,0.8,5.7,4.6,3.3,3.12,High,Q3
1087,7.5,3.6,5.7,3.9,3.3,3.01,High,Q2
1088,8.4,2.4,8.8,1.4,3.0,3.17,High,Q3
1089,7.2,1.6,9.9,1.5,3.8,2.89,Moderate,Q1_lowest
1090,7.8,1.0,9.6,1.5,4.1,2.9,Moderate,Q1_lowest
1091,9.5,0.4,8.3,5.3,0.5,3.56,High,Q4_highest
1092,8.4,1.2,5.9,1.8,6.7,3.25,High,Q3
1093,5.5,0.6,5.5,2.5,9.9,2.74,High,Q1_lowest
1094,5.7,2.6,6.0,0.6,9.1,2.92,Low,Q2
1095,5.8,3.7,9.1,1.9,3.5,2.97,Low,Q2
1096,8.4,2.7,8.1,1.3,3.5,3.68,High,Q4_highest
1097,5.2,1.8,9.5,3.4,4.1,2.88,Low,Q1_lowest
1098,8.4,3.9,9.9,1.2,0.6,3.08,High,Q2
1099,6.2,3.2,5.5,4.7,4.4,2.89,High,Q1_lowest
1100,8.2,1.7,7.2,1.9,5.0,3.38,High,Q4_highest
1101,8.8,3.7,9.7,0.3,1.5,3.39,High,Q4_highest
1102,6.3,0.3,6.3,5.5,5.6,3.06,Moderate,Q2
1103,8.2,2.9,6.3,4.3,2.3,3.21,High,Q3
1104,8.1,0.6,9.1,1.4,4.8,3.15,High,Q3
1105,8.3,1.6,8.0,0.6,5.5,3.4,High,Q4_highest
1106,10.0,0.8,6.3,4.0,2.9,3.39,High,Q4_highest
1107,9.8,3.7,7.5,2.4,0.6,3.35,High,Q4_highest
1108,6.4,3.3,6.9,0.5,6.9,2.9,Moderate,Q1_lowest
1109,6.7,3.9,8.1,2.2,3.1,2.89,Moderate,Q1_lowest
1110,5.4,0.2,5.6,3.5,9.3,2.98,High,Q2
1111,9.6,2.0,9.2,1.4,1.8,3.64,High,Q4_highest
1112,5.9,1.4,8.2,0.4,8.1,3.07,Low,Q2
1113,6.8,2.1,10.0,2.4,2.7,2.96,Moderate,Q2
1114,9.0,2.4,9.4,1.3,1.9,3.61,High,Q4_highest
1115,8.0,2.5,7.1,0.9,5.5,3.13,Moderate,Q3
1116,6.1,2.9,6.6,3.0,5.4,3.01,Moderate,Q2
1117,5.8,3.8,9.3,4.4,0.7,3.16,Low,Q3
1118,5.7,0.0,5.1,3.5,9.7,2.75,High,Q1_lowest
1119,7.3,2.1,5.0,2.5,7.1,3.0,High,Q2
1120,8.7,0.9,9.1,3.1,2.2,3.65,High,Q4_highest
1121,6.1,0.9,8.1,5.0,3.9,2.61,Moderate,Q1_lowest
1122,9.3,2.7,7.2,2.3,2.5,3.29,High,Q3
1123,6.0,2.5,6.8,6.0,2.7,2.5,Moderate,Q1_lowest
1124,7.8,3.7,9.0,1.6,1.9,2.6,Moderate,Q1_lowest
1125,8.6,2.3,7.5,1.1,4.5,2.97,High,Q2
1126,9.6,1.3,9.8,1.8,1.5,3.39,High,Q4_highest
1127,8.2,2.2,5.6,2.3,5.7,3.28,High,Q3
1128,7.2,3.1,6.1,1.0,6.6,2.92,Moderate,Q2
1129,7.0,3.7,8.6,2.0,2.7,2.88,Moderate,Q1_lowest
1130,9.9,2.7,6.4,2.9,2.1,3.49,High,Q4_highest
1131,5.5,3.9,5.9,3.9,4.8,2.99,High,Q2
1132,8.9,2.7,8.1,3.8,0.5,3.14,High,Q3
1133,5.4,1.3,6.2,5.9,5.2,3.1,Low,Q2
1134,8.4,0.8,6.2,1.7,6.9,3.12,High,Q3
1135,7.1,0.9,5.1,5.3,5.6,3.05,High,Q2
1136,6.7,0.0,8.4,5.0,3.9,3.05,Moderate,Q2
1137,5.7,0.6,9.0,3.7,5.0,2.88,Low,Q1_lowest
1138,6.5,1.5,8.8,4.9,2.3,2.88,Moderate,Q1_lowest
1139,7.0,3.8,7.0,4.6,1.6,3.24,Moderate,Q3
1140,9.5,0.3,9.7,3.7,0.8,3.42,High,Q4_highest
1141,9.0,0.8,9.0,4.4,0.8,3.37,High,Q4_highest
1142,5.2,0.6,7.7,3.5,7.0,2.77,Low,Q1_lowest
1143,8.2,0.1,9.8,0.3,5.6,3.37,High,Q4_highest
1144,8.3,3.3,5.1,3.3,4.0,3.27,High,Q3
1145,7.3,2.0,5.4,4.1,5.2,3.41,High,Q4_highest
1146,7.4,0.6,8.2,1.0,6.8,3.11,Moderate,Q2
1147,9.4,2.5,5.8,5.8,0.5,3.25,High,Q3
1148,8.1,1.0,9.0,4.8,1.1,3.22,High,Q3
1149,9.9,2.0,7.3,3.6,1.2,3.51,High,Q4_highest
1150,7.7,0.4,7.1,5.1,3.7,2.94,Moderate,Q2
1151,9.3,0.4,5.5,1.6,7.2,3.29,High,Q3
1152,8.1,1.4,8.9,1.3,4.3,3.27,High,Q3
1153,8.2,0.9,8.6,5.2,1.1,3.03,High,Q2
1154,7.1,0.6,8.5,4.6,3.2,3.11,Moderate,Q2
1155,5.5,2.0,9.1,5.6,1.8,2.95,Low,Q2
1156,7.7,1.6,9.2,2.7,2.8,3.16,Moderate,Q3
1157,7.4,2.0,9.2,4.5,0.9,2.77,Moderate,Q1_lowest
1158,7.5,2.3,6.2,4.8,3.2,2.93,Moderate,Q2
1159,7.4,1.3,5.5,1.4,8.4,3.09,High,Q2
1160,5.8,1.8,6.5,0.2,9.7,2.92,Low,Q2
1161,6.6,2.2,7.8,2.1,5.3,3.09,Moderate,Q2
1162,6.9,1.0,6.2,2.7,7.2,3.02,Moderate,Q2
1163,8.8,0.8,8.5,0.1,5.8,3.61,High,Q4_highest
1164,6.7,2.3,6.0,4.5,4.5,2.92,Moderate,Q2
1165,5.3,3.4,6.0,5.2,4.1,3.06,Low,Q2
1166,6.6,3.6,5.6,1.1,7.1,2.82,High,Q1_lowest
1167,7.5,0.3,6.0,5.7,4.5,3.11,Moderate,Q2
1168,9.6,2.2,6.3,4.1,1.8,3.49,High,Q4_highest
1169,8.3,4.0,6.3,3.6,1.8,3.36,High,Q4_highest
1170,7.5,1.2,5.8,1.7,7.8,3.25,High,Q3
1171,6.9,3.0,7.7,0.5,5.9,3.17,Moderate,Q3
1172,8.2,3.2,7.3,1.9,3.4,3.2,High,Q3
1173,5.5,3.5,8.9,1.0,5.1,2.3,Low,Q1_lowest
1174,8.1,3.8,7.9,2.3,1.9,3.72,High,Q4_highest
1175,5.3,0.3,5.9,0.2,12.3,2.97,High,Q2
1176,5.7,3.3,5.8,1.8,7.4,3.04,High,Q2
1177,6.2,1.5,6.3,2.9,7.1,2.97,Moderate,Q2
1178,5.3,0.6,5.3,3.8,9.0,2.79,High,Q1_lowest
1179,5.3,3.3,7.6,3.2,4.6,2.55,Low,Q1_lowest
1180,6.0,1.3,8.0,1.3,7.4,2.95,Moderate,Q2
1181,5.6,3.9,5.1,4.8,4.6,2.7,High,Q1_lowest
1182,5.7,0.6,8.5,3.9,5.3,3.05,Low,Q2
1183,8.9,3.7,8.5,0.5,2.4,3.46,High,Q4_highest
1184,6.0,0.3,8.5,2.4,6.8,2.81,Moderate,Q1_lowest
1185,9.6,2.6,5.5,5.7,0.6,3.28,High,Q3
1186,7.0,0.2,7.5,0.7,8.6,2.81,Moderate,Q1_lowest
